60 43 48 36 31 34 25 40 41 33 49 52 37 47 55 32 45 44 57 70 53 41 39 41 42 37 51 49 31 48 41 34 50 36 33 38 43 52 55 46 41 42 36 13 27 21 34 30 11 17 26 20 24 21 22 15 18 24 15 24 15 11 10 7 18 4 1 10 26 58 96 119 143 159 159 175 165 183 177 183 176 181 181 202 192 196 189 199 170 174 165 167 177 180 190 204 212 211 197 182 194 155 161 163 146 152 143 151 135 142 130 131 147 175 194 202 164 190 172 195 188 194 191 183 190 204 198 180 186 181 175 173 173 171 168 164 148 153 142 128 126 119 109 109 101 96 90 79 76 65 50 33 39 34 27 22 20 16 12 9 9 10 10 9 9 10 14 17 12 5 17 18 20 23 14 24 20 18 15 12 11 10 9 8 10 12 14 13 11 10 12 14 8 9 11 30 26 23 37 13 66 49 47 55 37 50 85 68 68 55 98 106 98 86 78 58 51 70 86 101 101 108 102 101 107 104 103 84 84 78 100 82 103 106 104 99 102 111 110 101 98 95 103 91 115 112 113 92 126 117 127 129 150 139 141 132
71 54 57 39 33 40 29 41 23 60 51 37 61 58 39 49 51 46 69 65 58 29 41 42 48 33 40 55 35 62 64 74 44 38 43 48 44 42 36 23 31 22 12 16 40 10 26 30 12 13 26 14 29 20 25 12 19 31 4 25 11 9 15 10 14 1 1 11 19 46 94 127 144 152 172 162 178 174 194 194 179 198 195 192 175 190 178 169 176 183 171 172 180 182 197 211 207 216 192 189 181 149 138 148 144 152 145 158 144 152 134 131 134 165 182 199 178 207 170 190 180 173 173 185 193 193 192 195 186 180 174 170 170 170 167 165 141 148 140 128 125 118 110 111 97 95 77 86 76 81 48 30 29 27 25 22 20 16 11 8 6 8 9 9 8 7 7 9 16 7 18 19 21 23 15 25 27 20 12 11 13 14 11 6 11 11 10 7 5 7 12 17 16 12 6 26 22 18 29 1 1 84 70 41 64 52 32 45 57 62 52 36 53 57 52 89 80 72 52 69 76 102 88 79 91 99 97 88 93 83 118 95 93 94 89 87 97 112 110 98 81 99 93 98 89 119 116 115 114 111 118 98 107 101 128 138
50 45 51 35 49 40 43 27 40 23 49 45 52 27 65 37 42 56 57 68 52 41 69 67 69 49 50 37 30 44 46 50 41 32 27 30 28 22 26 36 16 22 19 1 24 12 12 11 17 13 15 25 32 28 20 14 9 24 12 10 12 4 8 5 3 6 4 3 18 52 87 105 135 129 152 155 167 184 173 183 192 184 186 178 161 169 175 157 178 167 155 160 170 188 194 198 199 198 191 182 177 172 163 154 141 130 132 147 152 141 133 136 130 143 195 180 196 170 194 178 194 181 177 198 186 203 196 180 185 176 161 164 157 153 162 147 143 145 132 113 112 122 111 86 88 94 82 86 67 72 52 47 31 26 23 23 20 15 14 16 8 1 11 14 3 11 19 5 12 11 9 9 10 13 16 18 23 14 18 8 7 13 7 15 5 7 10 11 10 9 10 10 7 12 13 19 26 22 23 38 15 21 50 38 58 36 80 69 63 38 67 36 73 67 75 74 62 62 78 84 109 113 94 94 88 95 96 95 91 131 92 127 85 98 121 93 88 87 112 103 107 87 102 109 128 112 112 94 128 78 97 89 120 147 98 125
32 43 55 46 47 45 57 59 42 42 56 37 58 58 94 57 31 48 60 77 62 39 45 30 58 49 57 44 34 48 50 52 53 45 38 38 39 38 37 38 26 31 27 7 29 18 19 18 20 17 20 28 33 29 23 20 22 35 18 13 12 3 4 1 3 4 1 3 15 43 78 103 130 131 150 146 154 175 174 186 189 181 185 182 167 171 177 166 174 153 166 151 186 172 201 204 191 200 202 186 165 153 150 151 140 134 134 140 137 125 116 115 111 142 178 193 184 187 191 189 195 193 188 202 189 200 191 187 177 172 162 166 158 151 159 143 141 141 131 116 113 117 107 89 91 92 83 80 68 63 44 31 32 27 24 23 19 14 13 15 13 7 14 15 5 11 17 5 15 12 7 4 5 11 18 23 21 12 15 4 2 9 3 10 9 12 15 16 14 12 11 12 9 16 16 18 25 24 24 34 34 23 81 48 45 45 45 63 103 84 93 94 83 70 49 66 60 63 92 45 72 58 75 77 106 101 91 84 93 133 87 96 101 100 84 92 88 117 100 78 104 83 87 82 97 94 106 95 100 96 120 109 86 98 77 135
42 55 56 54 38 42 46 56 26 33 37 23 55 54 71 33 47 45 42 53 45 39 53 49 40 42 59 45 34 49 49 47 57 51 41 34 33 34 27 18 33 34 27 9 19 9 8 7 15 14 17 24 25 21 19 20 42 52 31 20 16 4 6 3 4 1 0 4 11 30 66 100 115 128 148 142 147 169 173 180 189 181 184 184 170 165 168 166 173 147 155 144 186 175 201 198 200 198 188 173 159 147 132 119 104 107 112 117 119 116 112 109 91 134 172 192 184 191 192 196 181 194 186 192 180 185 174 184 170 170 165 170 160 150 156 141 137 136 129 119 112 107 99 91 82 80 80 71 72 59 47 30 35 29 24 22 18 12 11 14 15 12 15 13 5 9 13 3 12 9 7 5 7 12 17 21 23 14 16 6 3 10 4 12 6 9 13 14 12 9 7 7 11 21 19 16 23 24 23 28 31 16 55 36 27 48 43 70 51 48 57 65 61 73 73 96 98 117 90 82 52 96 67 79 60 69 131 77 114 83 89 86 83 106 107 111 89 106 102 106 110 101 108 102 109 111 120 108 120 100 97 94 109 110 98 117
39 45 37 51 43 61 57 63 65 57 48 53 90 75 80 64 46 38 43 58 58 55 59 54 37 41 58 45 36 53 50 43 33 37 35 31 35 44 43 34 37 35 28 18 19 15 14 15 7 8 13 18 17 13 15 20 46 55 32 21 15 4 7 5 7 2 0 7 8 17 53 94 99 122 142 141 149 168 171 164 177 171 175 179 170 161 162 169 177 156 130 132 154 184 188 182 197 186 167 151 139 124 100 78 90 93 94 93 94 94 87 77 79 123 179 178 196 183 197 195 186 205 193 195 189 190 175 193 168 170 167 172 160 148 156 142 135 131 126 120 109 96 89 89 77 75 82 64 70 52 51 36 36 30 24 21 17 11 10 13 12 12 12 8 4 7 8 2 2 5 9 13 15 15 13 12 21 12 15 5 4 12 7 15 1 4 9 11 9 7 5 4 11 22 19 13 19 22 19 21 49 49 33 48 30 33 38 33 65 70 79 42 58 65 79 61 66 75 79 69 76 96 82 85 76 71 77 69 70 89 88 111 77 87 103 87 100 87 93 87 81 83 92 88 86 93 100 87 101 92 95 78 105 78 102 111
46 50 42 58 50 66 59 66 61 52 34 40 72 67 77 69 59 43 51 61 58 55 50 48 50 46 59 47 42 60 55 46 43 52 54 45 42 46 47 42 20 17 14 17 11 16 18 20 6 8 13 17 15 12 15 21 30 40 20 11 8 2 4 2 9 2 2 9 7 10 43 85 96 118 130 135 147 165 170 155 160 159 162 170 172 166 167 179 182 169 132 104 112 155 174 170 170 169 156 131 104 81 64 53 62 61 60 61 68 73 66 55 68 122 172 175 194 187 194 198 191 205 189 190 186 187 169 183 168 169 163 166 153 143 152 139 132 128 124 118 103 87 82 86 81 80 85 61 59 39 43 34 36 30 24 22 17 10 9 11 8 12 9 4 6 8 7 7 1 4 9 13 15 14 11 9 12 4 9 1 1 9 4 12 1 4 9 11 10 9 8 8 11 19 15 11 18 19 15 17 16 29 28 67 52 60 62 61 48 63 72 59 85 97 99 63 51 68 89 89 80 76 65 90 88 62 90 67 88 59 92 110 82 93 104 88 103 81 80 79 92 93 93 88 79 96 109 106 98 107 97 92 92 74 97 113
51 58 60 65 52 50 49 58 42 58 54 51 62 70 74 42 62 41 50 54 47 46 42 50 56 44 54 47 44 57 52 48 48 53 53 43 32 27 27 28 22 16 14 23 5 10 11 11 9 9 13 16 14 9 10 15 15 28 12 8 9 2 5 3 10 5 5 9 5 7 36 71 100 116 115 124 138 153 167 155 160 165 161 164 173 171 168 177 184 176 165 94 103 110 159 159 160 150 131 108 88 69 47 30 20 18 19 28 40 48 48 46 61 130 153 183 178 203 186 203 188 193 177 180 170 173 157 162 166 163 154 157 145 136 144 130 129 127 122 113 99 86 83 87 76 76 76 58 51 40 41 37 33 28 24 23 18 11 8 10 7 15 9 3 10 11 8 12 7 7 7 7 8 10 12 13 9 3 10 4 4 11 4 10 1 4 6 7 7 6 6 7 12 13 9 11 19 15 11 18 37 25 56 55 25 48 28 64 61 67 40 71 62 78 60 51 66 77 69 93 59 71 36 69 48 67 80 127 72 74 61 93 75 102 97 109 99 96 77 100 72 74 75 82 70 86 91 92 116 117 73 106 98 126 106 115
38 40 55 60 67 58 63 66 34 52 60 61 48 54 61 26 37 26 58 71 61 50 31 37 52 37 49 48 42 48 46 52 29 29 31 33 30 28 31 38 43 34 31 44 14 19 15 14 18 16 17 19 16 8 5 6 8 24 12 11 13 5 8 5 9 6 6 7 4 7 30 58 96 112 108 122 133 139 160 155 161 170 161 157 173 177 170 175 185 182 190 139 137 110 136 134 146 126 98 81 75 65 38 12 23 18 18 23 24 21 25 33 65 136 149 179 175 204 181 200 192 190 182 189 168 176 169 167 164 160 149 153 143 133 138 121 126 126 120 108 97 92 91 91 72 73 63 60 50 53 43 38 30 26 24 24 20 12 8 8 7 18 9 1 11 11 6 13 9 8 7 6 7 8 10 11 11 6 14 8 7 12 2 7 5 6 6 5 3 2 3 5 14 8 3 13 23 14 9 22 30 8 39 36 22 48 37 73 57 65 30 65 44 62 63 72 84 66 90 62 104 83 89 89 79 55 55 65 77 80 89 69 71 79 57 80 98 102 66 74 63 65 68 89 74 86 84 87 91 102 92 101 88 106 101 129
61 48 58 60 84 67 63 50 56 47 49 61 36 40 72 66 58 38 59 58 43 40 34 54 51 36 53 56 46 46 46 60 64 53 47 48 42 32 29 33 27 19 19 38 6 14 11 10 31 28 27 28 23 14 7 6 3 20 10 10 13 4 6 1 7 7 7 5 4 7 27 49 86 106 107 128 134 130 152 150 146 160 151 148 174 187 182 186 186 188 193 198 177 144 115 107 112 104 86 65 50 37 22 9 21 19 25 35 33 28 41 62 76 136 161 163 185 191 182 192 179 174 175 186 159 170 172 168 164 159 149 153 145 134 136 115 123 126 120 106 97 98 99 96 83 81 62 67 53 61 38 28 28 25 24 25 21 13 8 8 5 17 7 1 9 8 1 10 4 6 9 12 12 10 6 4 9 4 13 6 4 7 0 0 15 14 13 9 6 4 6 7 15 5 2 16 26 13 9 26 40 33 33 60 63 50 47 30 35 62 56 56 51 51 74 65 60 70 79 56 56 59 55 66 74 71 65 69 60 79 88 61 60 81 93 77 92 55 53 77 78 69 60 81 66 84 90 104 102 99 129 89 108 86 107 128
50 58 50 65 52 68 59 65 46 49 42 51 25 64 34 50 25 43 35 69 31 42 39 47 33 44 57 45 60 63 33 55 26 26 32 39 35 26 30 43 21 33 34 3 17 13 19 11 22 29 25 13 9 16 18 13 6 4 4 7 12 13 8 3 0 4 5 5 4 3 19 53 100 92 103 133 125 115 139 141 145 147 143 152 169 174 170 175 199 191 193 179 201 183 150 96 66 64 51 59 46 47 24 16 20 30 26 20 30 46 64 84 107 135 161 170 174 180 180 174 169 170 167 162 159 160 162 163 163 157 139 148 132 136 123 129 117 119 113 111 99 98 93 96 86 72 72 73 56 39 33 30 27 27 24 18 11 8 9 12 9 10 10 10 10 9 7 7 6 7 14 13 4 8 14 7 2 0 0 1 5 7 4 1 1 5 8 7 9 13 13 9 15 10 9 13 17 17 19 22 27 17 37 38 47 36 59 65 59 40 57 56 48 30 66 45 62 55 71 88 80 71 85 100 92 90 90 65 76 77 94 87 88 72 71 76 59 62 80 56 63 73 98 92 88 106 90 96 103 104 94 94 112 126 86 108
49 43 52 52 65 54 58 55 48 45 47 57 37 56 37 61 53 44 75 79 75 66 39 29 51 35 34 22 20 42 52 53 52 33 24 36 48 44 33 25 5 31 37 19 23 12 14 28 14 19 16 6 5 12 13 6 3 2 1 6 12 15 13 10 1 6 4 3 3 3 10 38 73 79 91 118 121 117 138 143 128 145 147 157 159 168 173 192 192 190 195 184 204 195 178 140 100 83 48 38 20 29 21 24 18 34 39 42 57 71 85 100 123 144 162 167 170 175 175 170 165 165 163 160 158 157 157 157 165 158 146 149 140 137 128 131 121 116 124 105 111 92 100 94 83 70 71 75 61 48 43 39 29 26 22 16 11 10 11 12 12 11 11 10 8 8 7 7 4 4 12 11 4 9 15 9 7 5 5 7 10 10 6 2 3 7 8 6 6 8 7 3 11 7 7 12 17 18 20 24 24 33 52 49 53 63 79 70 80 79 92 98 61 77 105 65 94 68 77 71 76 49 57 52 83 91 90 86 83 95 96 93 85 67 76 73 75 81 92 79 85 85 76 98 86 84 92 112 98 76 89 87 76 106 94 73
49 30 55 41 76 38 54 46 61 45 48 48 40 40 46 78 92 52 69 43 38 56 37 52 28 74 75 59 48 33 40 55 50 33 20 25 34 37 38 41 9 56 47 19 16 26 16 23 12 15 13 8 11 17 15 7 3 2 2 5 11 14 13 11 5 9 6 5 6 3 9 30 57 82 90 108 121 121 137 142 122 144 143 156 149 165 168 192 183 188 195 186 200 202 200 181 148 120 67 42 19 29 29 38 30 49 59 66 83 97 108 121 136 149 158 160 163 168 167 162 158 157 157 157 156 155 154 154 159 151 150 143 144 131 129 126 115 124 110 125 99 112 94 100 90 76 76 77 63 49 42 34 31 26 19 14 12 12 13 14 11 11 9 8 8 8 10 10 2 2 10 10 4 10 16 9 10 9 9 11 13 12 6 1 4 7 8 6 6 8 7 4 11 7 6 11 15 16 18 22 34 22 36 73 66 55 57 74 57 66 70 39 92 73 95 72 81 55 72 64 89 73 100 98 80 95 89 98 81 97 84 83 87 69 96 81 99 96 82 77 111 57 105 66 109 84 72 80 69 103 116 82 76 83 82 97
60 39 67 53 84 39 58 56 56 43 51 42 47 35 49 65 30 24 37 55 27 68 46 75 57 44 48 61 32 40 66 8 29 30 38 50 53 46 37 35 32 57 26 13 16 28 7 23 14 15 13 12 18 23 19 11 6 6 6 9 10 9 5 2 3 6 3 5 11 9 12 27 59 98 99 103 118 120 129 134 129 144 132 146 143 166 159 174 179 186 190 184 191 197 199 190 175 149 99 74 47 54 47 52 59 74 79 83 98 111 121 134 140 146 150 151 154 158 156 150 150 146 146 149 152 152 154 157 154 147 154 140 147 128 130 122 116 109 127 104 125 97 109 97 92 78 75 75 62 50 41 29 33 25 16 12 12 14 15 15 9 8 7 7 8 10 13 15 4 3 9 10 4 10 14 6 8 8 8 12 14 13 7 1 4 8 9 7 8 12 13 10 15 10 8 12 14 13 14 16 8 35 47 59 48 80 72 53 98 76 66 96 64 75 93 81 80 83 113 113 105 73 72 62 80 90 86 89 77 87 81 82 114 81 96 60 84 88 72 88 67 103 83 109 72 75 73 72 90 111 92 69 106 111 90 94
47 35 51 49 58 27 39 49 36 40 55 44 58 39 45 31 48 59 55 86 48 53 27 25 43 64 38 41 59 57 59 40 44 33 26 32 41 40 30 20 36 29 2 22 22 11 1 34 11 10 9 11 16 20 16 8 6 8 10 13 12 7 2 1 1 2 1 2 10 9 9 19 57 100 102 101 114 118 127 129 126 140 132 140 143 162 159 170 177 184 184 186 187 195 190 184 170 153 117 104 82 86 72 72 83 97 100 101 113 121 126 135 141 143 145 145 146 146 140 134 138 132 131 138 145 148 153 159 153 150 159 144 151 133 135 126 115 124 107 128 100 116 91 96 87 73 70 71 63 57 50 36 33 26 17 12 13 15 15 15 12 10 9 7 8 10 12 14 9 6 10 10 5 9 12 3 7 6 8 12 16 15 9 4 6 9 9 7 8 12 13 11 15 10 8 12 14 13 14 16 27 15 28 82 77 74 67 85 78 89 97 65 106 48 80 104 94 94 88 94 71 89 104 120 79 78 83 71 79 80 97 101 95 70 90 66 85 87 62 78 84 69 82 82 64 112 60 87 95 76 74 86 87 99 105 83
32 29 36 44 40 27 30 42 40 46 47 35 48 35 49 30 52 43 38 56 66 61 68 47 26 27 47 51 15 18 51 37 42 38 32 29 29 31 35 38 21 37 34 27 12 12 8 16 11 10 9 11 15 16 12 9 5 8 12 15 14 10 5 1 4 9 5 4 11 10 7 14 48 89 101 109 118 125 138 134 113 135 144 137 144 151 164 177 169 179 180 191 188 198 188 183 165 154 127 124 109 116 104 103 96 111 116 118 129 131 129 132 141 141 140 139 135 130 122 117 126 119 120 131 142 146 152 159 148 151 156 146 145 135 133 126 128 118 129 106 120 92 96 82 93 77 70 69 62 59 51 35 32 27 20 15 13 13 14 15 15 14 12 10 8 8 8 9 12 8 11 11 6 11 12 2 8 8 9 12 16 17 12 8 9 11 10 5 5 8 8 5 11 7 6 11 15 16 18 22 18 33 45 53 54 81 79 59 55 50 55 77 45 64 82 50 55 66 65 95 70 90 66 58 84 77 84 64 77 71 95 101 84 69 85 86 82 83 56 63 87 56 66 67 116 59 82 62 66 90 85 101 77 78 89 109
41 40 47 54 60 54 53 53 47 51 41 40 43 29 51 46 57 40 52 61 68 64 45 26 73 60 32 19 45 52 37 57 21 40 61 66 57 47 42 42 28 42 54 27 8 14 23 1 14 13 13 14 13 12 11 11 9 11 14 15 14 13 12 11 9 16 12 8 13 11 8 15 38 73 100 121 122 127 144 131 118 133 149 127 148 140 158 160 152 169 174 193 185 196 186 187 175 166 142 142 130 139 127 126 108 120 122 121 130 132 128 131 134 132 130 126 120 112 107 105 123 116 120 136 148 150 153 159 143 152 149 148 136 137 129 126 128 130 115 122 102 106 86 84 99 81 70 64 57 56 47 29 30 28 24 18 13 11 12 14 12 12 11 11 11 10 10 10 12 8 11 12 8 13 15 4 10 8 8 10 13 14 10 6 10 12 10 5 4 8 8 6 11 7 7 12 17 18 20 24 35 13 25 46 57 48 56 60 79 69 75 57 84 64 88 56 76 83 82 100 85 105 94 85 87 87 89 81 78 75 85 92 111 91 75 88 54 70 69 79 57 55 97 107 75 65 43 94 77 124 74 95 98 111 83 104
31 28 41 42 64 57 57 43 34 45 45 68 63 33 44 45 66 51 64 75 41 72 24 40 46 32 45 50 67 63 27 36 47 37 23 17 21 29 32 31 56 6 19 32 26 0 15 14 12 12 12 12 9 6 7 9 16 17 16 15 13 14 16 17 5 14 10 5 9 8 7 14 29 59 96 124 118 119 136 116 136 134 145 114 152 135 146 129 137 159 168 190 177 190 181 188 186 177 154 154 140 146 132 129 120 127 120 114 121 125 126 132 123 120 118 113 107 101 99 101 125 119 126 145 158 157 156 160 145 157 150 154 134 144 131 130 128 123 121 112 112 101 95 87 91 73 62 57 54 57 51 34 29 29 26 20 13 10 11 14 5 6 8 11 13 14 15 15 11 7 11 12 9 16 18 6 10 7 5 6 9 9 5 2 9 11 10 7 7 12 14 12 15 10 9 13 17 17 19 22 24 12 28 29 53 58 77 66 55 38 68 91 63 59 121 129 65 76 89 86 70 72 77 70 82 93 91 105 88 95 88 98 86 86 83 129 79 84 71 61 74 68 70 79 86 97 91 94 81 121 93 122 70 106 102 93
37 61 52 35 50 58 44 33 34 49 29 30 45 33 77 60 60 53 71 62 39 71 40 47 8 35 35 61 37 37 44 34 45 59 36 31 54 23 17 6 27 61 60 42 18 13 19 4 3 8 13 13 12 11 10 9 3 9 21 31 36 34 28 23 8 8 8 6 5 6 10 14 18 52 81 119 114 132 135 154 131 139 138 130 132 141 133 115 127 139 150 174 156 167 161 160 170 162 171 169 142 129 128 116 117 104 110 116 108 115 121 109 101 110 96 93 74 75 73 96 125 130 139 158 136 158 163 159 155 164 163 149 141 141 131 115 122 123 114 105 104 95 84 84 87 73 82 57 57 40 27 20 23 24 22 15 12 11 8 4 4 4 4 5 6 9 11 13 2 9 3 20 10 20 4 2 15 8 3 4 5 7 12 19 4 3 3 7 12 12 9 5 11 10 11 14 16 16 17 19 18 15 26 37 54 36 55 43 67 75 65 73 60 87 96 111 86 71 133 93 84 97 89 94 91 90 91 78 109 87 79 102 88 87 126 81 106 106 106 90 88 87 83 94 100 79 90 86 83 91 61 122 85 124 105 98
41 46 41 43 51 40 34 50 19 37 44 28 46 49 48 10 61 24 46 46 53 58 32 37 43 31 27 15 37 25 60 37 36 31 38 24 46 18 51 31 19 26 53 27 49 1 25 2 15 15 13 8 5 6 9 11 10 10 16 30 43 43 29 16 17 13 7 4 4 5 6 7 10 34 86 104 126 114 134 144 145 153 151 139 135 134 118 97 81 90 107 127 122 135 142 143 153 150 155 153 137 122 110 97 101 93 91 90 84 83 80 71 80 78 62 64 40 38 52 101 139 144 150 158 151 163 165 163 159 164 161 152 145 143 134 122 126 121 116 110 101 93 85 77 86 70 78 56 61 49 37 31 21 22 20 14 11 12 11 7 12 10 7 6 7 10 12 12 8 11 10 18 15 17 6 3 6 7 10 13 10 4 3 6 9 8 8 9 9 7 3 1 12 11 12 13 15 16 18 20 11 29 20 24 53 55 81 100 74 82 62 42 98 89 78 85 61 68 51 109 31 72 61 107 39 93 94 82 83 64 95 121 49 126 124 63 83 103 80 80 79 73 90 101 93 97 74 88 74 113 95 83 96 85 99 134
40 41 41 47 50 37 42 69 94 36 28 29 53 44 50 77 75 57 97 72 60 39 42 61 61 50 57 25 35 6 39 19 28 25 23 44 9 23 41 31 25 21 25 42 46 13 14 9 18 16 13 9 5 5 8 11 15 14 18 26 35 36 28 20 20 12 4 2 6 8 6 2 4 23 76 101 127 112 130 141 139 148 150 142 137 133 115 94 70 66 74 72 74 81 104 109 119 125 125 123 123 108 88 79 78 77 67 61 62 55 45 44 41 47 36 46 42 60 85 133 152 158 160 153 167 166 166 165 161 159 156 152 148 142 134 128 128 114 115 113 96 92 92 77 80 61 67 46 55 46 36 30 22 23 21 15 13 15 15 12 17 13 8 8 11 15 16 16 14 12 18 15 20 12 10 4 2 5 10 14 10 3 1 2 4 6 9 10 10 9 9 10 13 13 12 12 13 17 20 21 18 18 22 44 36 62 91 71 66 75 103 77 56 46 90 104 63 90 61 120 82 100 102 78 76 84 87 63 87 129 93 95 108 77 45 99 85 71 73 122 78 57 105 75 108 79 85 87 117 94 84 119 111 138 136 85
29 35 33 25 22 24 31 40 30 29 46 45 66 56 45 24 35 29 52 32 39 52 49 34 39 45 53 49 35 30 39 32 34 22 50 29 38 10 40 21 47 39 20 45 34 17 13 18 11 12 14 16 13 9 8 10 12 19 25 23 16 15 23 31 13 6 1 3 11 15 9 2 2 19 46 102 110 124 122 142 133 143 148 145 143 141 128 111 99 91 105 92 93 83 101 96 111 124 115 105 109 95 75 75 67 71 56 49 59 54 44 52 40 65 61 70 87 133 141 148 154 160 160 145 175 166 165 165 160 153 149 149 146 138 131 129 128 107 112 111 90 93 101 83 80 57 59 37 46 39 28 21 26 27 23 17 15 17 18 15 8 5 3 5 11 15 15 13 15 11 21 10 22 9 14 7 9 4 2 4 6 5 7 11 2 6 11 13 12 12 15 18 12 13 12 9 11 16 20 21 13 47 13 23 48 65 44 40 115 73 65 93 75 117 119 79 90 94 71 77 83 85 120 71 73 115 73 81 80 88 91 63 70 93 81 113 91 127 124 73 76 110 61 104 94 68 114 95 102 97 92 57 115 91 117 94
62 58 53 45 38 40 43 41 41 59 45 32 40 30 62 39 28 35 45 50 45 70 49 27 54 38 30 31 31 47 43 31 28 48 28 49 33 56 27 48 52 37 43 20 44 2 30 17 14 12 13 17 14 9 8 13 11 20 28 25 16 12 17 25 6 2 1 6 15 16 8 0 2 11 25 79 98 124 124 139 146 153 155 152 151 151 143 133 148 153 184 184 186 164 165 148 131 143 128 106 102 90 78 85 93 95 77 68 80 78 72 83 83 113 112 119 128 160 149 140 150 156 156 143 175 167 166 164 158 150 145 146 144 136 129 126 131 107 108 105 84 90 102 87 84 61 61 37 46 39 29 22 26 27 24 17 14 16 15 11 2 1 1 4 8 9 7 5 13 9 19 7 19 7 16 11 18 7 1 1 7 9 10 11 8 11 13 12 8 6 8 10 11 13 12 7 9 16 20 19 31 27 17 32 13 56 81 53 56 82 79 89 78 89 79 94 74 79 82 132 88 92 83 91 74 66 78 78 89 133 92 99 86 100 67 83 92 70 81 107 99 50 117 52 85 88 75 103 87 123 87 106 78 104 98 120
51 29 29 43 40 34 36 38 28 38 23 39 43 2 40 34 25 38 50 73 42 40 21 20 56 34 43 22 29 30 30 18 29 32 33 12 48 41 32 50 34 36 38 26 37 14 31 18 25 17 12 12 9 4 9 18 15 18 24 29 31 25 14 6 5 6 7 10 12 10 3 0 10 5 28 47 97 111 134 135 143 148 150 149 151 156 156 153 155 161 184 189 185 174 176 165 186 194 183 163 155 154 155 161 142 137 120 110 112 111 108 112 110 130 134 153 147 150 142 159 149 153 155 152 169 169 166 161 157 152 146 144 142 137 127 119 130 111 104 97 80 83 92 83 80 59 61 38 46 39 32 27 22 24 22 16 13 13 11 6 10 11 12 12 11 9 7 6 11 10 14 9 13 8 14 15 19 10 5 9 13 10 6 3 3 5 6 6 6 6 8 9 9 14 13 8 10 18 21 18 3 45 25 19 34 53 73 96 74 80 95 76 82 73 93 96 102 89 87 103 64 109 108 135 93 129 120 126 91 67 94 99 75 82 92 90 97 82 87 65 103 121 89 121 99 111 111 110 86 68 77 101 87 91 106 67
42 26 35 50 47 46 49 40 47 63 53 31 40 39 64 40 32 24 24 47 56 62 57 39 27 23 43 40 31 45 35 36 28 31 20 35 17 50 19 40 34 42 26 45 32 30 26 22 25 16 11 13 10 5 10 21 18 19 23 28 31 25 12 4 7 10 13 11 6 2 1 1 7 7 25 32 77 98 127 127 130 135 139 142 148 156 162 164 185 186 191 196 178 181 182 181 173 174 174 164 156 166 174 168 164 150 141 134 124 124 124 117 110 126 130 152 146 148 143 168 152 154 156 164 158 168 162 153 152 152 147 139 137 136 124 108 120 111 99 88 81 79 79 77 74 56 61 37 43 36 30 28 18 21 21 18 15 15 12 7 16 18 18 14 9 7 10 14 13 16 11 14 6 11 11 16 13 11 12 14 12 6 4 5 1 1 1 3 8 11 13 13 9 16 17 11 13 21 23 18 8 21 38 42 36 44 80 68 72 50 67 55 53 54 79 57 65 57 88 66 77 94 103 77 98 80 97 86 95 110 105 106 120 81 110 109 96 115 129 86 87 97 83 98 99 94 100 87 86 121 72 102 92 105 84 127
34 39 49 41 29 43 42 9 91 45 36 28 40 22 26 45 21 35 45 21 26 38 75 61 54 45 26 55 21 76 29 34 37 21 46 55 32 54 42 39 59 42 43 33 56 17 36 24 15 9 11 18 17 10 11 21 16 22 26 24 16 10 9 11 6 12 15 10 2 1 2 7 1 8 7 29 41 90 105 115 132 136 140 143 148 155 161 163 173 183 188 204 176 178 164 159 171 164 169 164 153 164 171 151 151 133 132 130 115 116 119 104 113 132 126 135 136 152 137 137 155 154 156 172 149 164 157 144 147 151 145 134 132 133 119 98 108 106 93 83 83 78 72 75 76 59 65 40 44 35 29 28 17 22 24 21 20 20 17 11 9 11 10 4 1 1 7 15 16 21 10 18 2 13 8 17 8 10 13 12 5 1 7 17 11 8 5 6 10 12 11 9 10 18 20 14 15 24 25 19 21 29 29 25 53 46 64 53 66 93 71 86 107 109 61 63 77 63 93 91 88 66 93 93 108 110 116 93 89 83 111 101 86 81 116 124 118 105 77 92 100 102 87 111 87 128 92 104 91 85 87 121 109 99 106 100
56 54 61 40 47 32 38 28 38 50 51 62 43 22 39 32 26 49 37 8 17 26 23 19 28 42 52 39 27 40 47 32 51 33 32 38 55 54 35 48 26 37 58 57 29 13 23 34 26 23 21 19 12 6 7 12 27 31 30 22 13 9 5 1 10 9 7 7 6 4 1 0 1 4 5 10 34 72 100 110 124 137 137 136 154 169 169 167 171 190 195 181 180 172 164 158 148 156 156 148 145 148 143 132 139 118 121 116 114 123 112 105 105 129 145 145 139 144 145 142 148 152 156 154 149 145 146 148 143 141 131 140 117 125 111 102 106 97 88 83 79 73 71 74 55 59 40 40 39 25 32 40 29 18 15 24 22 10 6 13 12 12 12 11 8 8 13 20 13 9 6 8 12 12 6 1 23 11 6 3 0 4 12 10 5 6 7 7 7 10 14 18 21 18 17 18 17 15 20 26 18 31 40 45 47 46 63 94 81 66 65 75 71 61 82 117 84 88 59 72 100 102 79 102 68 110 79 98 96 80 69 99 96 94 119 77 115 76 103 97 125 91 88 91 141 80 119 75 104 95 73 96 80 119 92 81
