179 177 177 176 166 150 136 131 127 122 123 136 152 164 172 178 185 187 186 181 174 174 182 192 192 203 205 192 177 168 157 145 127 100 116 134 105 91 120 145 100 124 163 201 208 183 181 210 203 202 202 204 202 192 177 167 183 167 120 82 66 77 110 122 126 103 99 111 115 123 143 159 174 172 169 165 162 166 175 184 178 186 194 193 188 185 190 196 194 193 192 192 193 196 201 205 196 195 194 193 193 194 194 195 194 195 196 196 196 196 195 195 195 195 195 196 196 197 198 198 199 201 203 203 200 197 194 194 201 199 195 190 191 195 195 191 196 183 169 164 168 173 172 169 169 160 147 140 144 158 176 188 185 177 166 157 150 139 126 115 92 99 118 142 161 169 173 176 168 173 177 175 167 156 148 145 152 150 158 149 118 108 111 101 75 74 73 77 76 63 67 88 106 89 111 112 77 92 123 107 111 113 78 63 94 94 67 68 83 80 102 128 135 144 153 148 162 167 176 180 186 200 196 171 169 161 155 154 154 155 159 165 185 195 202 203 203 208 213 215 216 214 205 194 187 184 175 164 155 147 145 154 165 171 172 172
180 178 178 177 168 151 138 133 125 121 124 136 150 161 172 180 182 187 190 186 178 175 179 184 188 201 207 200 189 179 168 157 133 108 113 123 106 100 116 123 140 112 100 134 177 184 182 196 198 198 199 200 197 189 175 165 148 150 147 113 87 89 94 107 97 73 68 81 91 102 117 124 147 156 165 165 161 161 167 173 168 177 185 186 181 180 186 192 190 192 196 198 198 197 194 192 192 190 189 188 188 189 192 193 193 193 194 194 194 194 193 192 191 191 191 191 192 194 195 196 194 195 195 196 196 195 195 194 194 193 187 180 177 178 177 172 156 149 146 152 161 162 150 138 118 120 128 143 161 177 186 189 188 186 181 175 166 154 141 132 106 92 83 88 99 102 98 93 131 144 160 168 165 158 153 152 161 158 163 161 133 101 97 112 75 67 72 77 69 71 94 116 93 103 107 99 97 112 124 124 112 96 81 72 69 78 81 73 96 98 93 105 134 144 143 153 160 163 171 176 182 196 195 174 171 164 158 158 158 155 153 154 183 199 208 201 200 209 215 213 209 206 198 190 186 184 178 170 158 149 145 152 163 169 170 171
180 179 179 178 169 153 139 134 124 122 126 137 149 160 173 184 185 188 189 186 184 184 183 181 188 193 197 199 200 191 168 145 151 141 127 107 103 122 116 80 110 125 124 121 140 162 169 172 193 194 193 191 189 185 177 168 173 147 147 124 102 90 72 94 75 58 58 70 76 85 94 93 109 124 138 142 141 144 152 159 159 159 162 170 180 186 186 184 183 187 189 190 192 194 192 188 189 187 185 183 184 186 190 192 191 192 192 192 192 191 190 190 186 186 186 186 187 189 191 192 194 189 182 178 178 180 182 182 177 179 176 168 160 154 145 136 106 111 121 130 134 127 115 105 82 111 151 178 188 188 189 191 195 193 190 184 177 171 168 167 145 123 102 98 106 111 110 108 115 127 143 156 162 163 162 163 158 164 171 174 152 109 88 102 93 65 62 71 72 91 118 126 100 122 109 91 108 126 131 139 106 87 88 76 43 51 80 77 101 109 86 90 136 148 140 160 158 159 166 171 177 192 194 177 172 165 162 165 165 160 154 152 177 200 211 203 200 212 217 210 204 199 192 187 185 182 177 172 159 151 148 156 166 170 169 169
181 180 180 179 169 153 139 134 125 123 128 140 152 163 175 185 191 190 186 183 187 192 190 182 171 175 182 192 200 199 185 169 149 141 133 118 100 90 87 82 55 98 112 96 103 128 138 137 172 179 185 186 188 189 182 173 171 145 147 128 112 100 73 85 66 63 72 80 78 79 82 77 89 97 99 95 98 114 134 145 150 151 154 164 175 183 184 182 181 180 175 171 176 188 195 195 187 185 183 181 182 184 188 190 189 190 190 190 189 188 187 187 183 183 182 181 182 184 187 188 193 183 170 161 156 152 146 141 145 146 141 130 119 111 102 94 85 90 93 87 79 79 90 101 130 155 184 196 192 188 193 201 198 198 196 191 187 186 188 190 169 152 137 136 147 158 167 174 149 149 151 156 162 165 164 161 156 167 174 176 164 131 104 101 104 75 68 76 76 90 106 103 125 112 126 125 108 140 167 138 119 115 77 56 72 67 56 72 93 102 78 80 129 144 137 155 157 156 162 167 172 187 193 181 175 171 170 173 172 165 158 156 174 198 211 206 205 216 217 207 201 195 189 185 183 179 174 170 159 153 152 162 171 173 169 166
183 180 180 179 169 152 138 132 125 123 128 141 155 166 176 184 193 191 184 179 184 193 192 183 171 176 181 180 174 169 167 167 132 129 125 115 97 80 77 86 94 101 93 85 100 121 137 150 137 153 170 179 186 190 184 173 143 149 152 126 110 108 89 76 62 70 86 92 82 80 79 69 74 79 78 74 81 97 110 113 134 144 154 158 156 158 165 173 174 178 179 177 182 191 190 182 185 183 182 181 181 182 185 186 188 188 188 188 187 186 185 184 182 181 179 178 178 180 182 184 180 169 157 148 142 133 120 109 105 103 94 81 72 71 72 71 78 84 87 81 76 86 110 132 174 181 188 191 190 190 194 199 196 198 200 200 197 194 193 192 196 184 172 166 164 165 169 176 179 171 161 159 163 166 164 161 168 170 174 171 158 138 116 99 90 83 85 90 85 86 94 97 119 121 134 137 135 154 163 146 134 115 89 80 87 81 67 60 90 92 81 86 119 139 141 147 159 155 159 163 167 182 191 184 180 177 178 180 176 168 163 163 178 196 208 208 209 216 215 206 198 191 186 185 183 176 169 166 159 154 154 165 174 174 169 166
184 181 180 178 168 150 136 130 124 121 125 141 158 169 176 180 187 191 187 177 176 184 186 181 184 184 179 166 146 127 115 111 123 124 113 100 99 94 82 76 55 69 76 75 70 63 77 106 112 129 146 155 165 176 175 167 176 174 140 106 89 88 89 69 66 77 96 101 92 91 88 75 69 74 74 75 86 99 98 87 107 116 125 127 124 124 130 137 141 148 152 155 166 180 181 172 182 182 181 180 180 180 180 181 186 186 186 186 185 184 182 182 182 181 178 176 176 177 179 181 168 154 136 124 119 112 102 92 73 73 69 61 59 67 75 79 84 90 98 105 113 126 144 156 168 173 179 184 186 188 191 192 193 194 196 198 198 196 193 190 202 197 192 190 185 179 178 180 180 173 166 163 165 168 170 169 179 168 174 176 155 138 124 103 81 87 87 88 92 93 99 113 116 138 136 136 158 159 148 159 125 99 113 124 100 95 97 71 98 88 92 100 108 132 149 139 161 155 157 161 165 179 190 186 178 178 181 183 178 171 171 176 191 198 204 207 210 213 211 205 193 187 183 185 184 175 167 164 160 153 153 162 172 174 170 168
184 182 181 178 167 149 134 128 123 119 123 140 159 170 174 176 180 190 190 177 169 174 179 178 167 164 165 171 173 163 144 130 124 114 104 105 103 80 68 81 68 60 46 49 70 76 69 68 104 117 126 128 138 155 163 161 162 149 113 120 120 96 88 60 76 87 106 111 105 107 104 89 84 80 71 68 83 102 104 93 85 83 84 90 97 101 99 96 97 97 91 91 114 152 178 185 180 180 180 179 179 178 177 177 185 186 185 185 184 183 181 180 183 181 178 175 174 175 177 179 170 147 117 96 88 84 79 73 57 64 68 69 73 84 94 98 106 102 101 109 124 140 151 155 161 170 179 180 176 178 187 197 192 190 188 189 192 194 195 194 191 189 190 193 191 184 178 178 177 176 173 171 169 171 173 175 177 158 176 191 166 147 141 122 90 92 76 72 90 97 101 120 143 129 147 159 146 156 172 158 104 114 115 128 146 129 100 99 104 84 98 107 97 124 150 130 162 155 157 161 163 177 190 187 172 175 180 183 179 174 179 188 201 200 201 205 209 210 208 206 190 183 181 186 185 175 166 164 161 153 151 159 169 172 171 169
180 179 177 172 164 151 137 127 120 119 125 140 155 164 170 175 182 187 189 179 164 156 158 165 177 180 173 161 156 156 148 134 120 125 117 96 80 77 74 67 47 49 49 52 63 74 73 64 64 85 101 109 115 118 136 164 157 136 141 118 98 99 83 86 80 104 123 127 129 133 126 112 94 79 65 64 70 74 76 77 82 75 67 65 70 76 79 79 84 82 83 92 111 136 158 170 172 175 178 180 179 177 177 177 179 179 181 184 185 185 185 187 179 177 175 172 169 167 164 162 171 151 123 100 86 77 69 63 60 70 82 92 95 95 95 95 96 104 103 105 116 119 121 131 133 154 162 149 162 187 185 183 176 181 182 181 184 188 186 179 182 185 188 187 183 179 178 178 167 169 173 175 177 176 174 173 173 180 182 177 168 157 137 120 111 94 90 101 101 92 105 130 131 140 151 145 141 163 159 118 119 133 132 106 83 85 103 118 104 112 113 105 104 118 136 146 164 162 158 157 165 177 181 179 175 172 174 181 187 188 189 192 207 205 206 211 212 207 204 203 197 184 180 186 182 168 165 173 174 154 147 162 175 173 168 169
182 181 179 175 166 153 139 130 120 119 126 141 156 165 170 174 184 187 187 179 166 157 155 157 155 156 152 148 154 161 154 139 133 120 97 80 80 82 67 45 52 52 51 53 58 62 64 64 57 71 80 87 96 101 114 138 141 134 141 117 96 92 81 94 90 114 137 146 145 139 126 112 106 106 103 91 73 61 67 79 72 66 61 61 64 68 67 65 71 71 74 83 101 124 147 161 165 168 172 174 174 174 174 175 181 181 183 185 185 182 180 180 174 172 170 169 167 166 163 162 164 142 112 90 80 79 80 80 87 91 94 92 88 87 91 96 67 77 80 85 95 93 87 90 107 103 116 141 158 149 146 172 173 175 175 168 159 158 170 183 175 176 178 177 174 172 171 171 174 173 172 171 172 173 175 176 169 175 179 175 169 160 144 129 101 103 97 88 95 113 123 122 142 122 116 130 142 144 127 102 132 139 139 128 116 115 122 129 114 113 107 100 103 119 140 154 160 161 162 162 168 176 179 177 173 173 178 185 188 187 188 191 207 205 207 212 212 207 203 203 189 177 174 180 178 165 163 171 164 152 148 157 166 168 169 172
182 181 179 175 166 153 139 130 120 120 127 144 158 166 170 173 178 182 185 183 177 170 168 167 167 162 152 145 149 151 137 117 108 102 87 71 67 68 61 50 52 49 50 54 51 46 53 65 56 62 61 65 77 84 96 116 116 127 136 114 94 84 78 100 104 122 144 154 149 137 125 119 111 109 108 105 95 83 77 78 69 63 57 56 59 62 64 64 58 62 69 79 94 115 137 152 155 159 163 166 168 169 171 172 178 180 183 185 184 182 179 176 172 170 167 165 164 161 157 154 145 127 103 87 82 85 89 91 95 88 82 81 82 76 62 50 63 62 50 44 53 59 62 73 79 81 82 96 114 118 126 144 142 148 158 164 160 156 160 169 173 172 169 166 162 160 158 157 169 170 171 172 174 175 177 177 170 174 177 175 170 161 147 135 122 102 89 93 98 97 102 111 116 129 139 137 121 104 118 151 135 126 119 117 116 114 114 116 130 119 106 100 103 118 142 161 155 162 167 168 170 175 176 174 170 173 181 188 189 186 188 193 208 207 209 214 213 206 202 202 190 179 175 181 179 168 165 171 149 150 153 159 167 171 171 171
180 179 177 172 164 151 137 127 119 120 128 145 159 166 169 172 171 179 188 189 184 177 175 176 173 165 151 140 135 128 111 92 94 96 91 77 67 65 64 62 51 46 51 58 51 38 47 69 61 61 52 51 61 70 84 106 91 113 123 109 95 80 76 96 114 122 135 142 136 126 124 129 114 106 100 102 100 89 75 66 70 63 55 51 52 58 63 66 59 65 74 82 90 104 120 132 143 147 153 158 161 165 169 172 171 177 182 184 185 185 182 177 175 171 166 163 159 154 147 142 125 116 104 97 94 93 91 89 81 75 67 62 58 53 45 38 31 37 37 41 52 50 39 38 24 49 53 64 82 90 92 86 114 122 133 144 156 162 152 138 155 154 151 149 147 146 148 149 157 162 171 179 182 181 177 173 177 179 179 176 170 159 145 135 136 107 91 98 98 85 87 102 112 121 108 99 115 125 130 147 146 124 106 106 111 114 120 128 137 126 115 108 106 116 141 165 154 164 171 171 169 172 174 175 167 171 178 185 185 184 190 198 208 208 211 215 212 205 200 201 192 182 178 183 182 172 168 171 140 148 158 167 176 181 176 167
180 179 177 172 164 151 137 127 120 120 128 145 159 165 168 171 174 184 195 194 184 174 170 171 171 166 157 148 142 135 124 114 116 109 98 90 87 84 73 62 56 50 55 62 51 34 42 65 71 67 53 45 49 56 71 95 74 94 104 104 94 79 77 81 110 115 124 130 126 120 122 129 119 111 100 87 70 55 51 54 47 44 39 36 35 35 36 36 54 61 69 74 78 85 96 104 128 133 140 148 154 161 168 172 169 177 183 185 186 188 184 177 177 172 165 161 158 151 142 135 120 115 109 105 101 96 90 85 76 74 66 53 45 53 74 92 100 103 101 107 124 128 122 123 115 98 50 39 40 37 65 84 97 109 111 107 121 141 135 112 122 125 127 128 130 134 141 147 154 161 170 178 182 180 176 172 182 181 180 178 172 159 145 137 120 122 111 93 92 105 109 102 126 118 95 97 131 145 136 136 142 119 99 95 99 104 114 126 123 126 127 121 113 119 144 169 158 167 173 170 167 169 174 176 165 167 172 178 179 182 192 204 207 209 213 216 211 202 198 199 185 177 174 180 182 177 172 173 144 149 157 167 181 188 181 170
182 181 179 175 166 153 139 130 120 120 127 143 157 164 167 170 172 183 194 197 191 184 180 179 176 170 160 151 143 135 127 122 111 111 108 100 91 84 81 80 62 54 53 55 43 27 32 51 84 79 62 50 51 52 62 81 65 75 85 99 86 74 81 66 96 105 117 123 122 118 113 111 105 86 67 57 54 52 52 54 49 52 57 58 56 48 40 34 35 40 47 54 61 71 83 91 110 116 125 135 144 154 164 169 173 182 187 186 187 190 186 177 176 171 165 161 159 153 143 134 127 121 112 104 98 93 89 87 81 70 61 67 83 98 102 100 75 66 46 44 65 84 95 107 112 125 91 81 76 59 62 43 62 85 98 94 101 119 119 103 110 116 121 121 118 120 129 138 160 162 166 170 173 175 175 176 180 178 179 180 175 162 149 143 124 120 112 103 100 104 107 107 116 119 126 135 131 114 123 154 126 109 90 78 73 72 75 79 97 117 131 128 121 129 151 170 162 169 172 169 166 169 174 176 166 165 168 173 177 182 193 204 206 208 213 216 210 199 194 196 181 174 174 181 188 186 183 182 156 153 154 165 179 186 185 180
182 181 179 175 166 153 139 130 121 119 126 140 154 162 166 170 167 172 180 190 196 195 188 183 170 159 144 136 131 124 116 109 99 104 105 96 82 75 82 93 75 63 54 50 41 32 37 49 84 77 61 54 59 57 56 66 63 60 72 93 71 66 87 57 82 95 106 108 108 107 96 82 67 51 42 50 64 68 60 52 67 73 81 86 86 80 74 69 47 44 42 43 49 59 71 79 91 98 108 120 133 146 157 164 173 183 189 186 188 194 191 182 180 174 167 163 161 154 142 132 128 122 113 103 96 91 89 87 82 72 71 90 113 112 82 52 33 31 23 29 48 54 46 45 41 72 46 45 59 67 86 62 46 57 72 86 97 104 103 99 99 109 117 114 106 106 116 128 154 157 161 166 171 175 178 180 178 176 178 183 178 164 152 146 142 119 108 114 113 98 94 104 101 89 95 110 111 112 125 137 125 114 95 77 69 69 67 63 77 107 130 128 126 139 156 163 164 170 172 169 168 171 173 173 170 167 168 174 179 184 192 199 205 208 213 215 208 196 191 193 183 178 177 184 191 191 187 184 160 156 161 176 186 185 184 187
180 179 177 172 164 151 137 127 121 119 124 138 152 160 165 170 165 163 166 177 189 190 178 166 172 157 144 143 150 152 147 141 121 106 90 84 85 84 80 76 91 77 63 55 50 49 55 64 71 63 49 49 61 59 50 52 64 52 66 90 60 58 91 55 75 88 93 89 90 92 80 61 36 47 64 75 71 56 44 41 39 43 49 54 58 61 63 65 88 76 59 47 43 46 52 57 79 86 97 111 125 139 152 159 170 181 187 186 189 198 198 189 187 179 171 166 161 152 139 127 123 119 114 107 99 93 87 84 80 91 103 106 94 70 46 30 36 30 14 13 28 30 21 19 31 33 5 40 57 34 57 63 69 46 39 59 80 84 86 93 73 87 101 102 95 97 112 127 140 146 158 169 177 181 182 181 180 177 180 185 180 164 151 145 138 135 121 108 111 121 113 95 84 78 81 82 90 129 157 147 115 107 87 70 70 82 86 81 70 104 127 126 127 145 155 152 164 169 172 171 170 172 172 169 172 169 170 176 183 186 190 194 204 207 213 215 207 195 190 191 184 179 177 181 187 186 180 174 156 158 173 195 199 187 182 188
179 178 176 171 162 149 134 125 122 121 125 137 153 166 172 172 163 165 160 153 163 181 185 176 181 168 160 157 140 114 107 115 113 116 117 113 101 86 73 66 61 80 90 76 54 46 51 58 55 61 60 58 57 48 44 55 48 52 67 73 77 48 66 59 69 71 76 79 76 62 42 28 57 71 63 52 33 48 29 42 34 25 29 37 38 43 47 44 61 93 101 87 75 55 45 59 57 75 76 91 126 132 137 168 170 179 187 190 192 195 195 192 187 182 176 173 170 163 152 143 135 125 118 112 99 86 86 95 107 91 107 110 70 49 54 46 25 20 32 34 42 113 90 51 12 26 14 37 31 28 21 30 36 32 33 44 61 74 78 77 84 84 87 90 90 92 101 112 129 144 161 170 175 180 183 184 178 180 182 181 175 167 158 152 127 135 131 118 117 127 129 120 92 81 85 86 93 133 151 122 92 106 109 97 88 90 87 79 89 108 113 126 123 149 152 157 169 174 175 171 169 172 173 171 164 174 172 169 177 182 184 192 199 209 210 208 206 193 184 190 178 181 174 188 193 184 186 176 168 165 176 197 204 190 180 180
179 178 176 171 163 149 135 125 121 121 125 137 154 166 172 172 167 168 160 150 155 171 179 175 177 171 171 175 170 154 143 143 137 130 117 100 84 69 58 52 54 76 97 102 97 92 89 86 80 76 62 53 54 49 50 63 39 66 57 67 71 52 51 67 45 53 64 69 66 56 43 35 41 53 36 28 24 29 22 21 18 26 14 77 52 35 22 55 27 64 91 100 103 92 67 47 49 67 71 80 106 123 138 161 172 181 190 193 196 199 199 196 193 188 181 177 172 164 153 144 132 125 117 110 103 98 102 108 129 124 127 96 38 37 77 95 38 27 34 35 46 159 183 64 41 35 6 73 54 14 13 23 18 22 25 29 39 57 76 87 78 77 79 81 83 92 110 128 151 162 173 178 180 183 183 180 179 180 181 181 179 172 163 158 139 126 118 122 122 115 113 119 107 108 97 97 122 144 141 127 109 111 100 82 79 92 99 95 76 99 114 142 144 161 154 154 173 179 181 177 173 174 176 175 173 179 173 171 182 189 188 191 204 214 214 210 206 193 182 185 182 185 178 193 198 188 191 182 186 183 188 199 202 195 190 192
179 178 176 171 162 149 135 125 120 120 125 138 154 167 172 172 173 172 162 148 146 157 168 171 165 163 162 163 162 155 143 134 125 123 122 119 112 99 83 72 69 76 82 84 85 85 82 77 70 66 55 53 60 55 47 52 33 77 50 61 61 54 41 74 33 45 58 63 57 45 35 30 25 33 13 17 31 14 25 15 20 26 56 199 197 92 25 75 89 45 47 101 131 116 93 84 48 56 61 68 88 115 138 150 174 184 193 197 200 204 204 201 196 192 186 182 177 169 160 152 135 128 113 100 98 108 120 126 109 100 95 78 62 90 125 125 37 47 61 47 11 49 112 36 40 37 19 132 102 41 31 21 22 32 38 36 38 48 57 59 61 62 66 74 85 103 130 153 165 172 179 183 187 191 190 187 180 179 180 181 182 177 170 163 153 134 121 121 116 103 97 101 103 116 103 108 146 147 120 116 105 104 92 77 79 94 99 92 94 107 117 146 146 160 155 164 174 183 187 181 174 173 175 177 181 183 174 171 185 192 188 188 202 213 213 208 205 193 181 182 184 188 182 196 201 192 195 187 173 180 191 201 208 212 214 216
178 176 174 169 161 147 133 123 119 120 125 138 155 167 172 172 177 175 167 153 144 146 156 164 162 163 157 146 142 142 136 126 140 125 104 91 88 91 95 96 105 99 88 78 72 69 66 63 67 62 52 54 65 58 45 43 40 71 55 59 53 49 51 69 31 42 54 60 56 44 32 24 19 24 13 40 62 13 38 36 50 21 55 143 205 106 48 101 157 120 85 66 78 126 147 123 78 59 52 62 80 109 135 144 174 184 195 200 204 208 208 205 197 194 190 187 183 177 170 165 143 134 113 94 97 118 134 138 137 95 60 57 85 137 166 158 48 56 63 50 39 11 39 35 48 37 39 160 147 114 68 22 22 25 23 20 26 36 38 32 49 52 65 86 109 132 156 174 177 181 183 185 189 193 192 187 182 180 179 181 182 179 172 165 148 146 134 116 106 106 100 90 90 100 104 122 147 136 109 102 97 98 88 72 73 90 100 98 108 118 126 152 147 156 159 178 172 182 187 180 170 168 172 175 180 183 174 170 181 187 185 186 196 208 208 204 203 194 182 182 183 187 183 198 203 194 198 192 186 200 212 215 212 206 198 190
176 175 172 168 159 146 131 121 118 119 125 139 156 168 172 172 178 177 173 163 149 142 148 157 165 173 172 159 152 155 153 146 133 118 99 87 88 95 101 104 101 96 90 84 78 71 66 64 86 75 56 52 61 58 51 55 56 56 66 61 51 45 73 53 28 34 45 54 57 49 35 25 20 23 28 77 94 22 42 55 52 23 30 17 88 77 45 103 184 177 158 107 62 82 132 151 131 84 53 57 73 99 129 146 173 184 195 202 207 211 211 208 201 199 195 191 187 181 176 172 148 142 128 118 124 140 145 139 104 72 55 72 106 144 172 181 77 57 75 61 72 60 60 73 66 37 67 164 165 157 84 40 35 30 22 17 25 45 66 79 67 72 91 122 151 169 179 184 193 195 193 189 188 189 186 180 184 182 180 180 179 176 170 165 143 144 137 122 112 110 108 103 99 93 113 134 129 123 118 103 98 99 84 59 54 79 108 123 104 123 140 168 157 160 161 182 173 182 185 177 167 166 170 174 177 184 178 172 178 183 184 190 196 208 207 200 201 196 185 182 183 189 187 203 208 200 206 201 206 217 226 222 212 200 186 175
176 174 172 167 159 145 131 121 117 118 125 139 156 168 172 172 178 177 177 172 157 142 143 152 158 168 173 165 156 151 145 138 119 118 118 120 120 115 107 100 85 78 72 70 68 67 70 74 64 62 54 55 64 60 53 58 67 51 70 64 55 51 83 37 34 35 39 44 46 40 27 16 22 25 41 99 113 46 41 54 51 42 47 52 77 72 41 128 189 173 182 182 124 62 72 119 158 115 71 56 67 89 122 152 171 183 196 203 209 214 215 211 208 206 202 195 188 181 175 172 151 151 154 160 168 165 146 127 78 69 76 108 140 158 172 186 147 53 66 77 68 72 77 83 43 50 131 192 170 138 80 80 62 62 65 68 68 75 98 123 115 120 138 165 187 194 192 189 194 197 197 193 191 191 190 186 184 184 182 180 176 172 168 166 162 144 137 141 130 106 100 111 117 103 121 131 110 112 123 109 87 95 87 62 50 70 101 119 125 143 152 167 150 157 162 182 177 183 184 175 167 168 173 176 177 186 181 174 180 185 188 197 200 212 208 198 199 196 186 182 187 195 194 211 217 210 218 214 219 220 220 216 207 197 189 185
177 176 174 169 160 147 133 123 116 118 125 140 157 169 173 172 178 175 176 176 162 143 141 150 155 158 159 155 148 139 129 122 145 137 123 109 98 91 88 88 94 83 76 76 78 78 79 83 45 54 59 66 72 63 53 57 67 63 62 65 62 67 73 29 41 39 36 32 28 23 18 14 26 30 49 106 124 93 52 47 69 70 62 91 101 66 91 189 180 193 192 174 146 106 69 53 125 129 101 69 71 89 117 151 171 184 197 206 212 217 218 215 211 209 204 197 189 181 176 174 161 162 172 189 193 170 132 104 138 129 116 118 138 158 175 191 208 99 52 74 72 86 87 76 57 109 188 198 171 126 100 97 72 66 78 106 119 116 122 138 166 170 181 195 201 198 195 194 186 193 196 194 191 193 195 194 182 184 185 181 174 169 169 171 175 151 140 147 141 116 102 106 118 118 122 120 113 113 114 108 94 108 104 77 58 67 87 99 142 155 153 159 145 163 169 184 180 183 180 171 166 170 175 178 179 185 179 174 184 191 193 199 197 208 202 191 194 195 186 182 190 199 200 218 224 219 228 226 236 223 212 206 195 179 171 171
179 178 176 171 162 149 134 125 116 117 125 140 157 169 173 172 178 173 174 176 163 144 140 150 169 162 157 156 155 150 144 141 125 125 123 117 109 100 94 91 85 81 85 98 103 92 76 66 76 81 79 75 73 63 59 70 62 78 52 65 68 82 58 27 35 34 30 23 17 17 22 27 31 37 54 106 132 135 71 47 60 94 77 65 105 71 166 209 206 201 178 160 146 106 66 62 74 126 124 85 80 95 116 147 172 184 198 207 214 220 220 217 208 207 203 197 189 183 179 178 174 170 178 195 194 161 115 86 105 126 128 118 124 141 160 177 188 203 123 73 39 51 68 72 139 187 196 159 167 148 138 80 80 55 62 114 160 171 174 183 196 199 204 206 200 193 194 200 188 196 199 194 188 187 187 187 180 185 187 182 174 169 171 176 163 152 140 138 143 140 123 105 107 129 124 117 132 125 104 106 132 137 120 83 58 65 87 100 121 141 148 164 162 184 182 182 181 181 176 167 164 169 175 177 181 183 173 170 185 195 195 198 189 200 194 183 189 193 187 183 190 200 202 221 227 222 233 231 211 196 189 194 192 178 172 177
182 177 173 170 160 145 135 131 122 120 125 139 154 165 172 178 180 179 174 168 168 167 156 142 156 150 147 154 163 167 161 152 128 125 120 117 118 119 111 101 116 115 112 104 88 76 81 95 92 80 69 70 74 73 65 58 65 71 74 74 87 63 23 41 42 50 50 40 37 39 35 25 25 66 86 87 119 164 148 94 85 85 58 42 90 167 210 217 180 172 160 148 138 132 130 130 139 122 144 110 86 85 129 156 172 187 203 213 219 223 223 221 216 212 207 200 194 189 186 184 172 182 196 202 198 187 176 169 174 171 161 152 153 161 163 159 148 166 163 145 139 143 154 168 173 176 176 165 138 110 100 104 102 93 110 155 189 194 195 202 207 207 207 207 207 206 206 205 194 195 196 194 191 189 187 187 182 185 187 184 178 171 169 168 171 156 151 153 149 144 128 105 121 124 132 137 129 115 114 121 143 139 138 97 68 105 77 91 108 149 168 169 178 177 173 185 184 174 171 177 178 173 176 184 171 171 169 170 180 190 189 181 179 190 192 185 184 191 191 183 196 196 210 222 222 223 220 208 200 189 191 197 191 184 178 167
181 177 174 171 160 145 134 130 122 120 126 141 156 165 172 176 176 168 164 169 172 168 165 166 170 167 163 160 158 154 149 145 136 139 140 139 140 138 130 120 104 101 104 114 116 105 91 83 69 61 55 57 66 76 81 83 75 77 82 75 71 49 21 39 50 59 62 56 53 51 41 26 23 48 80 106 126 144 155 160 116 103 93 106 146 184 186 166 189 189 190 188 184 178 172 168 146 133 150 122 91 92 124 153 174 189 205 214 220 224 225 223 221 217 212 205 199 195 192 190 180 189 200 205 203 195 187 182 187 186 180 172 170 169 162 153 152 172 177 170 167 163 167 180 200 160 122 117 134 148 149 144 114 117 140 175 197 199 201 208 209 209 207 206 206 206 206 206 201 200 198 195 193 191 192 192 189 188 183 176 169 167 170 174 179 162 156 158 157 155 142 121 141 143 146 144 131 121 126 138 147 145 131 72 72 106 106 113 127 155 166 169 179 176 172 182 182 171 166 174 178 175 176 181 175 178 177 174 178 185 187 183 179 185 188 185 185 189 192 192 199 201 215 223 217 216 216 209 199 195 199 198 186 184 185 178
180 177 175 172 161 145 132 127 121 121 128 143 158 166 170 174 180 168 166 177 174 160 157 167 171 174 174 169 160 153 151 151 146 149 149 144 138 129 115 102 86 89 94 93 82 68 61 62 59 61 63 66 72 81 90 96 85 80 87 71 51 36 25 42 54 64 70 70 68 61 44 26 31 28 44 77 97 103 117 136 128 109 119 143 153 165 176 170 183 186 189 190 186 177 168 162 143 139 148 130 92 100 117 150 177 192 208 217 222 227 227 225 224 221 215 209 204 200 197 196 185 191 198 203 202 197 192 190 180 179 176 172 170 168 160 151 153 171 184 190 189 177 173 185 216 193 171 167 171 164 145 128 133 150 176 197 204 203 205 211 212 211 209 208 207 206 207 207 206 204 199 195 193 193 194 195 190 187 181 172 165 165 171 176 184 166 159 163 165 168 159 140 150 149 144 133 120 120 136 155 155 152 122 60 90 114 134 129 151 163 168 174 181 174 170 180 179 169 165 172 177 175 174 177 181 185 185 180 177 181 184 186 180 180 183 186 185 186 194 204 203 206 219 221 208 202 204 199 191 196 202 193 179 185 196 193
180 177 175 173 162 144 130 125 120 120 129 145 159 166 169 172 178 174 177 183 175 157 150 154 166 173 180 180 173 165 159 157 136 132 123 113 106 97 80 64 64 73 80 77 68 64 71 81 63 75 87 91 89 89 90 91 89 77 82 62 36 34 36 49 58 67 75 79 80 72 53 35 44 45 51 65 86 108 119 121 138 117 133 152 143 157 187 192 185 185 182 179 173 167 161 158 142 143 144 135 99 114 121 157 181 196 211 219 225 229 230 228 223 220 215 210 205 201 199 198 188 192 198 202 202 198 194 191 175 171 164 160 158 157 152 148 157 170 182 193 193 177 170 183 203 200 191 176 157 145 144 148 155 176 198 206 204 203 206 208 213 213 214 214 212 210 208 207 207 203 199 196 194 193 192 192 183 183 180 174 168 167 171 175 184 166 160 166 172 178 171 152 167 160 144 127 121 133 156 174 172 161 114 86 125 138 149 143 166 169 176 183 182 171 170 180 176 171 169 173 174 172 172 176 186 187 185 181 179 180 183 186 181 176 179 187 187 184 195 214 208 209 218 219 204 196 193 185 183 190 195 184 175 190 206 201
