240 229 228 241 226 197 180 190 179 220 212 208 234 191 105 74 3 9 9 15 26 21 13 18 4 44 25 82 220 224 182 244 225 222 213 195 169 138 110 94 10 0 5 6 0 0 17 40 0 26 51 50 37 39 68 97 150 150 150 150 150 150 150 150 154 154 154 154 154 154 154 154 161 163 166 177 114 217 249 199 155 156 158 161 164 167 169 170 183 183 183 183 183 183 183 183 183 185 188 193 198 203 207 209 199 200 198 194 191 190 189 188 193 188 182 185 201 209 193 168 201 196 187 175 162 150 140 135 82 64 45 32 21 15 23 36 97 156 212 235 248 249 211 162 50 57 64 58 42 32 35 41 38 35 86 160 157 78 24 25 69 54 53 68 70 55 47 52 0 1 14 53 81 52 35 70
222 208 209 235 229 208 196 210 205 243 208 184 243 255 222 211 165 121 117 108 72 90 125 109 112 126 171 224 245 231 205 188 223 224 221 211 193 167 142 126 89 25 0 30 38 4 2 4 20 21 23 29 45 76 112 138 148 148 148 148 148 148 148 148 152 152 152 152 152 152 152 152 161 163 166 177 114 217 249 199 151 153 155 158 161 163 166 167 177 177 177 177 177 177 177 177 179 179 178 176 175 174 173 172 182 186 191 196 201 207 212 214 195 200 199 203 231 253 226 180 191 190 190 190 189 189 189 188 143 119 72 42 63 93 66 11 100 146 174 162 148 134 86 29 56 50 45 41 36 37 44 48 16 19 86 183 198 128 81 89 162 68 2 27 76 78 45 22 12 28 33 47 57 25 0 15
174 162 182 211 213 184 175 181 211 233 226 195 196 228 235 214 201 201 201 201 201 201 201 201 198 198 198 198 198 198 198 198 190 235 253 221 194 193 188 170 141 135 125 117 113 115 119 123 155 155 155 155 155 155 155 155 159 158 155 151 147 143 140 139 155 155 154 154 154 154 154 154 157 149 137 153 126 251 252 156 166 166 166 166 166 166 166 166 171 171 171 171 171 171 171 171 183 185 187 189 193 195 197 199 210 200 193 197 207 211 204 194 204 204 204 204 204 204 204 204 233 226 213 197 180 164 151 144 70 60 46 36 33 39 49 57 14 6 34 52 45 83 138 149 33 39 47 52 51 43 34 27 0 19 64 115 138 125 98 82 11 32 62 85 87 70 43 24 12 19 29 37 38 36 32 30
227 220 229 243 243 207 188 194 202 221 216 192 196 227 236 220 196 196 196 196 196 196 196 196 198 198 198 198 198 198 198 198 205 211 222 227 213 193 184 188 159 152 142 132 127 127 131 134 153 153 153 153 153 153 153 153 156 155 152 149 146 143 140 139 153 153 152 152 152 152 152 152 155 148 136 152 125 250 252 155 164 164 164 164 164 164 164 164 169 169 169 169 169 169 169 169 180 181 183 186 189 192 194 195 181 204 222 212 187 178 195 219 202 202 202 202 202 202 202 202 213 210 204 197 190 182 177 174 88 75 53 32 16 9 8 9 24 11 36 57 63 121 198 223 35 27 18 15 24 43 64 78 96 98 107 118 121 112 99 91 52 57 63 67 66 60 52 47 19 23 28 30 25 18 10 6
255 253 253 255 253 210 181 185 188 201 200 187 195 223 236 229 190 190 190 190 190 190 190 190 198 198 198 198 198 198 198 198 217 187 188 224 231 202 190 206 180 172 160 148 141 139 141 143 149 149 149 149 149 149 149 149 151 150 148 146 144 142 140 140 149 149 148 148 148 148 148 148 153 146 134 149 124 250 252 154 160 160 160 160 160 160 160 160 165 165 165 165 165 165 165 165 173 175 177 180 183 185 188 189 214 191 173 183 208 218 200 177 200 200 200 200 200 200 200 200 194 195 197 199 202 204 206 207 135 120 94 65 38 18 6 1 20 1 17 32 37 99 183 213 44 54 73 96 118 136 149 155 140 138 130 118 109 102 96 91 1 12 31 55 78 97 110 117 136 130 117 95 66 35 10 0
252 250 250 252 246 200 170 171 176 181 182 182 193 214 229 233 185 185 185 185 185 185 185 185 198 198 198 198 198 198 198 198 213 184 176 205 228 222 210 209 192 183 169 154 144 139 139 140 143 143 143 143 143 143 143 143 144 144 143 143 142 141 141 141 143 143 143 142 142 142 142 142 150 143 131 146 121 249 251 152 154 154 154 154 154 154 154 154 159 159 159 159 159 159 159 159 165 166 168 171 174 177 179 180 182 192 199 195 185 181 188 198 198 198 198 198 198 198 198 198 193 195 199 203 208 212 216 218 187 176 158 135 112 93 80 73 33 14 26 29 14 51 110 125 171 178 188 192 187 173 157 146 122 122 115 101 82 63 44 30 1 28 72 117 153 173 180 181 208 200 184 157 123 88 59 43
251 242 246 253 245 202 178 178 172 167 168 178 190 200 215 229 185 185 185 185 185 185 185 185 198 198 198 198 198 198 198 198 198 198 187 183 208 238 232 203 198 188 171 153 139 132 129 129 137 137 137 137 137 137 137 137 138 138 138 139 140 141 142 143 137 136 136 136 136 136 136 136 147 141 128 142 119 248 249 148 148 148 148 148 148 148 148 148 153 153 153 153 153 153 153 153 156 157 159 162 165 168 170 171 176 186 193 189 179 175 182 192 194 194 194 194 194 194 194 194 206 206 206 206 205 205 205 205 201 200 197 192 185 178 171 167 164 153 174 178 148 157 186 182 196 187 175 167 168 178 192 201 198 191 179 163 144 126 110 102 143 156 175 192 200 197 189 182 144 147 149 148 140 128 117 109
253 242 247 255 250 213 195 198 177 160 159 176 184 182 195 218 190 190 190 190 190 190 190 190 198 198 198 198 198 198 198 198 193 211 203 178 191 230 234 205 210 198 179 159 142 131 126 125 131 131 131 131 131 131 131 131 131 132 133 135 138 141 143 144 131 131 130 130 130 130 130 130 144 138 125 139 116 247 248 145 142 142 142 142 142 142 142 142 147 147 147 147 147 147 147 147 148 149 151 154 157 159 162 163 197 174 156 166 191 200 183 159 192 192 192 192 192 192 192 192 211 209 206 203 198 195 192 190 184 190 200 209 214 214 211 209 168 164 195 206 175 177 196 185 203 199 191 184 177 174 172 172 165 154 143 141 148 161 177 190 212 200 182 164 152 148 149 151 123 129 138 145 146 142 136 131
254 251 252 255 255 219 197 202 185 159 155 176 179 166 175 204 196 196 196 196 196 196 196 196 198 198 198 198 198 198 198 198 205 211 208 195 188 199 215 223 230 218 197 174 155 142 136 133 127 127 127 127 127 127 127 127 126 127 129 132 136 140 143 145 127 127 126 126 126 126 126 126 141 137 123 136 113 245 246 142 138 138 138 138 138 138 138 138 143 143 143 143 143 143 143 143 141 142 144 147 150 153 155 156 155 178 196 187 161 152 170 193 190 190 190 190 190 190 190 190 201 200 198 195 192 189 187 186 180 188 200 209 212 208 200 194 179 169 192 195 163 170 196 189 156 170 190 207 215 211 201 193 164 162 164 171 184 199 214 225 162 151 134 120 114 117 125 131 153 156 159 159 154 143 132 125
249 255 252 248 252 212 181 187 192 161 154 176 176 156 163 194 201 201 201 201 201 201 201 201 198 198 198 198 198 198 198 198 219 205 206 214 194 170 194 242 248 235 213 189 169 155 147 144 125 125 125 125 125 125 125 125 123 124 127 130 135 139 143 145 125 125 124 124 124 124 124 124 140 136 122 135 112 245 245 141 136 136 136 136 136 136 136 136 141 141 141 141 141 141 141 141 138 139 141 144 147 150 152 153 179 170 162 166 177 181 173 164 188 188 188 188 188 188 188 188 187 187 188 188 189 189 190 190 196 202 209 213 208 195 180 170 218 197 202 190 152 160 194 193 198 190 180 171 169 172 179 184 209 217 223 220 205 180 153 135 137 140 144 146 143 137 129 124 129 134 140 145 145 140 134 129
254 253 253 253 253 236 194 164 179 176 175 173 168 166 165 162 205 250 173 180 213 173 182 178 200 200 200 200 200 200 200 200 215 214 211 207 203 199 197 195 214 206 202 209 213 194 153 119 143 138 130 125 124 128 135 139 132 132 132 132 132 132 133 133 140 138 134 130 126 122 120 118 116 109 119 121 156 251 248 126 136 136 136 136 136 136 136 136 131 131 131 131 131 131 131 131 142 142 142 142 142 142 142 142 150 152 155 158 163 166 169 171 145 132 133 164 203 213 184 150 202 200 194 184 178 181 193 204 200 200 200 200 200 200 200 200 213 212 210 207 204 201 199 198 196 196 196 196 196 196 196 196 183 179 172 163 154 145 138 134 137 137 136 136 135 134 134 134 156 149 137 129 128 134 144 150
254 253 253 253 253 236 194 164 179 176 175 173 168 166 165 162 203 250 210 189 207 191 187 193 200 200 200 200 200 200 200 200 214 212 210 207 203 200 198 197 213 225 238 240 226 204 184 172 145 139 131 124 122 125 131 135 132 132 132 132 132 132 133 133 140 138 135 131 127 124 122 121 127 121 126 122 155 243 230 106 138 138 138 138 138 138 138 138 133 133 133 133 133 133 133 133 142 142 142 142 142 142 142 142 147 148 150 154 157 161 163 165 186 200 194 151 105 105 159 216 194 187 184 192 205 210 202 192 203 203 203 203 203 203 203 203 211 209 207 205 202 199 197 195 190 190 190 190 190 190 190 190 178 176 172 166 161 155 151 149 148 146 144 140 136 133 130 128 125 130 138 143 143 137 128 122
254 253 253 253 253 236 194 164 179 176 175 173 168 166 165 162 179 228 241 185 179 195 175 193 200 200 200 200 200 200 200 200 211 210 208 206 204 202 200 199 180 207 233 232 209 190 189 197 150 143 133 124 120 121 125 128 132 132 132 132 132 132 133 133 139 138 135 133 130 128 127 126 134 135 132 120 157 238 216 96 140 140 140 140 140 140 140 140 135 135 135 135 135 135 135 135 142 142 142 142 142 142 142 142 142 143 145 147 150 152 154 154 159 178 196 195 173 146 129 122 191 195 198 197 193 189 189 190 205 205 205 205 205 205 205 205 206 205 203 200 197 194 192 191 181 181 181 181 181 181 181 181 171 171 171 171 170 170 170 170 164 160 155 147 139 131 125 122 121 122 123 124 125 125 125 124
254 253 253 253 253 236 194 164 179 176 175 173 168 166 165 162 148 189 246 174 146 182 154 178 200 200 200 200 200 200 200 200 207 206 206 205 205 204 203 203 172 191 211 217 209 201 203 208 161 153 141 129 122 120 122 124 132 132 132 132 132 132 133 133 138 137 136 135 134 133 133 133 132 142 128 112 161 243 220 117 142 142 142 142 142 142 142 142 137 137 137 137 137 137 137 137 142 142 142 142 142 142 142 142 141 142 142 143 144 145 145 146 175 146 128 148 187 198 166 128 115 151 194 214 206 188 178 176 204 204 204 204 204 204 204 204 201 199 197 194 191 189 186 185 173 173 173 173 173 173 173 173 164 166 169 173 178 182 185 187 177 173 165 154 143 132 124 119 108 112 118 124 126 125 122 119
254 253 253 253 253 236 194 164 179 176 175 173 168 166 165 162 148 171 242 190 151 181 158 178 200 200 200 200 200 200 200 200 202 203 203 204 205 206 207 207 208 203 205 219 238 246 238 226 179 170 155 140 129 124 124 125 132 132 132 132 132 132 133 133 136 136 137 137 138 139 139 140 136 152 121 95 163 251 237 163 146 146 146 146 146 146 146 146 141 141 141 141 141 141 141 141 142 142 142 142 142 142 142 142 146 145 145 144 143 142 142 141 155 149 140 132 135 154 183 204 156 119 93 114 170 212 214 198 198 198 198 198 198 198 198 198 195 193 191 188 185 183 181 179 170 170 170 170 170 170 170 170 160 162 167 172 179 184 189 191 183 179 171 160 148 138 130 125 97 110 127 141 145 138 126 117
254 253 253 253 253 236 194 164 179 176 175 173 168 166 165 162 179 175 230 230 192 191 188 192 200 200 200 200 200 200 200 200 198 199 201 203 206 208 210 211 207 191 182 197 224 238 228 211 200 190 173 155 141 133 130 130 132 132 132 132 132 132 133 133 135 136 137 139 142 144 145 146 163 179 119 77 160 254 250 209 148 148 148 148 148 148 148 148 143 143 143 143 143 143 143 143 142 142 142 142 142 142 142 142 154 154 152 150 147 145 143 142 122 150 177 178 158 142 146 157 153 175 178 140 94 99 166 232 188 188 188 188 188 188 188 188 189 188 186 183 180 177 175 174 172 172 172 172 172 172 172 172 159 161 164 168 173 177 180 182 181 177 172 164 156 148 142 139 152 139 123 114 119 138 162 179
254 253 253 253 253 236 194 164 179 176 175 173 168 166 165 162 202 171 193 255 226 184 206 191 200 200 200 200 200 200 200 200 195 197 199 203 206 210 212 214 181 178 176 180 189 197 200 200 219 208 190 170 153 143 139 138 132 132 132 132 132 132 133 133 134 135 138 141 144 148 150 151 209 218 126 63 154 250 253 238 150 150 150 150 150 150 150 150 145 145 145 145 145 145 145 145 142 142 142 142 142 142 142 142 165 163 161 157 154 150 148 147 167 158 150 150 154 154 145 135 190 168 160 184 213 199 135 75 177 177 177 177 177 177 177 177 185 184 182 179 176 173 171 170 177 177 177 177 177 177 177 177 160 161 162 163 164 165 166 167 174 173 170 166 162 159 156 155 176 159 136 123 129 155 187 209
254 253 253 253 253 236 194 164 179 176 175 173 168 166 165 162 204 154 152 255 235 164 202 175 200 200 200 200 200 200 200 200 194 195 198 202 207 211 214 215 186 200 211 204 189 189 207 227 231 219 200 179 161 150 145 143 132 132 132 132 132 132 133 133 134 135 138 142 146 150 152 154 246 248 134 57 151 246 251 250 152 152 152 152 152 152 152 152 147 147 147 147 147 147 147 147 142 142 142 142 142 142 142 142 171 169 166 163 158 155 152 150 155 151 147 146 148 151 152 152 155 170 182 180 171 173 192 211 170 170 170 170 170 170 170 170 183 182 180 177 174 171 169 168 181 181 181 181 181 181 181 181 161 161 160 159 158 157 156 156 169 169 168 167 167 166 166 166 117 141 176 204 211 197 172 154
252 254 251 237 229 230 206 164 173 171 168 166 163 161 159 157 177 136 140 202 244 225 184 163 198 199 201 204 207 210 212 213 201 201 201 201 201 201 201 201 200 200 200 200 200 200 200 200 246 237 223 207 195 187 184 183 142 142 140 139 137 135 134 134 138 143 127 128 144 129 140 201 255 193 72 39 149 244 254 252 156 154 152 149 146 144 141 140 145 145 145 145 145 145 145 145 138 138 138 138 138 138 138 138 128 129 132 136 140 144 147 149 163 161 159 155 151 147 143 141 145 146 149 153 157 161 164 166 141 140 141 145 155 170 184 193 186 185 182 178 174 170 167 165 167 167 168 168 168 168 168 168 172 172 172 172 172 172 172 172 154 154 154 154 154 154 154 154 206 207 205 198 182 161 140 127
253 255 254 250 251 245 207 158 173 171 168 166 163 161 159 157 172 148 152 197 235 231 197 168 191 193 195 198 201 203 206 207 201 201 201 201 201 201 201 201 200 200 200 200 200 200 200 200 218 216 210 201 190 179 169 164 146 145 144 141 139 137 135 134 138 143 127 128 144 129 140 201 251 196 81 54 164 250 252 249 156 154 152 149 146 144 141 140 145 145 145 145 145 145 145 145 140 140 140 140 140 140 140 140 129 131 133 136 140 143 146 147 160 159 157 153 150 146 144 142 141 143 145 148 152 155 158 159 108 107 107 111 120 134 148 157 183 182 180 177 173 170 167 165 167 167 168 168 168 168 168 168 170 170 170 170 170 170 170 170 154 154 154 154 154 154 154 154 203 191 173 155 143 139 141 143
244 251 254 254 255 249 203 152 173 171 168 166 163 161 159 157 165 165 171 189 219 236 216 180 182 183 186 188 191 194 196 198 201 201 201 201 201 201 201 201 200 200 200 200 200 200 200 200 200 205 211 213 206 191 173 162 153 152 150 146 143 139 137 136 138 143 127 128 144 129 140 201 249 201 93 67 175 253 249 244 156 154 152 149 146 144 141 140 145 145 145 145 145 145 145 145 142 142 142 142 142 142 142 142 132 133 135 137 139 142 143 144 155 154 153 151 148 146 144 143 137 138 140 142 144 147 148 149 126 125 124 126 135 148 161 169 178 177 176 174 171 169 167 166 167 167 168 168 168 168 168 168 168 168 168 168 168 168 168 168 154 154 154 154 154 154 154 154 171 162 148 135 129 130 135 140
242 253 250 239 241 238 203 162 173 171 168 166 163 161 159 157 156 178 187 180 197 232 232 200 175 176 178 181 184 186 189 190 201 201 201 201 201 201 201 201 200 200 200 200 200 200 200 200 197 209 226 237 235 219 198 183 163 161 157 153 148 143 139 137 138 143 127 128 144 129 140 201 252 206 95 63 171 252 250 245 156 154 152 149 146 144 141 140 145 145 145 145 145 145 145 145 144 144 144 144 144 144 144 144 136 136 137 138 139 139 140 140 148 148 148 147 146 145 145 144 136 136 137 138 139 139 140 140 153 151 149 150 157 169 180 188 172 171 171 170 169 168 168 167 167 167 168 168 168 168 168 168 166 166 166 166 166 166 166 166 154 154 154 154 154 154 154 154 132 139 147 153 151 143 132 125
246 253 235 207 207 219 206 178 173 171 168 166 163 161 159 157 148 179 190 172 176 214 235 224 171 173 175 178 181 183 186 187 201 201 201 201 201 201 201 201 200 200 200 200 200 200 200 200 187 201 221 238 241 230 212 199 173 171 166 160 153 147 142 139 138 143 127 128 144 129 140 201 255 207 91 53 160 250 253 247 156 154 152 149 146 144 141 140 145 145 145 145 145 145 145 145 148 148 148 148 148 148 148 148 140 140 139 139 138 137 136 136 141 142 142 143 144 145 145 146 140 140 139 139 138 137 136 136 136 133 130 130 135 145 156 163 165 165 165 166 167 168 168 169 167 167 168 168 168 168 168 168 162 162 162 162 162 162 162 162 154 154 154 154 154 154 154 154 137 144 154 161 161 154 144 138
252 250 225 193 193 216 215 191 173 171 168 166 163 161 159 157 142 168 181 166 159 186 224 242 174 175 177 180 183 186 188 189 201 201 201 201 201 201 201 201 200 200 200 200 200 200 200 200 172 182 199 215 223 222 214 207 183 179 174 166 158 150 144 141 138 143 127 128 144 129 140 201 250 202 92 59 162 247 242 224 156 154 152 149 146 144 141 140 145 145 145 145 145 145 145 145 150 150 150 150 150 150 150 150 144 143 142 139 137 135 133 132 135 136 137 139 142 144 146 147 149 148 147 144 142 140 138 137 133 130 125 124 128 136 146 152 158 159 160 162 165 167 169 170 167 167 168 168 168 168 168 168 160 160 160 160 160 160 160 160 154 154 154 154 154 154 154 154 171 164 153 145 143 149 157 164
255 253 239 219 221 238 231 202 173 171 168 166 163 161 159 157 140 151 166 164 149 157 205 253 179 180 182 185 188 191 193 194 201 201 201 201 201 201 201 201 200 200 200 200 200 200 200 200 178 182 191 203 214 223 227 228 190 186 180 171 161 153 146 142 138 143 127 128 144 129 140 201 225 183 97 85 184 248 217 177 156 154 152 149 146 144 141 140 145 145 145 145 145 145 145 145 152 152 152 152 152 152 152 152 147 146 143 140 136 133 131 129 130 131 133 136 140 143 146 148 159 158 155 152 148 145 143 141 151 147 142 139 142 149 158 164 153 154 156 160 163 167 169 171 167 167 168 168 168 168 168 168 158 158 158 158 158 158 158 158 154 154 154 154 154 154 154 154 176 167 154 143 138 141 147 152
250 253 255 250 250 255 239 204 173 171 168 166 163 161 159 157 139 139 154 163 144 140 191 255 182 184 186 188 192 194 196 198 201 201 201 201 201 201 201 201 200 200 200 200 200 200 200 200 199 198 201 209 222 237 250 255 194 190 183 173 163 154 147 143 138 143 127 128 144 129 140 201 194 161 99 109 208 253 198 141 156 154 152 149 146 144 141 140 145 145 145 145 145 145 145 145 154 154 154 154 154 154 154 154 149 147 144 140 136 132 129 128 127 128 131 135 139 143 146 148 166 164 161 157 153 149 146 145 148 144 138 135 137 144 152 158 150 152 154 158 162 166 170 172 167 167 168 168 168 168 168 168 156 156 156 156 156 156 156 156 154 154 154 154 154 154 154 154 152 156 160 161 153 140 125 115
252 252 252 253 253 253 253 254 175 174 173 173 174 174 174 174 166 153 136 129 139 166 197 218 255 176 164 188 171 180 205 190 212 210 208 204 200 196 192 191 194 194 194 194 194 194 194 194 174 177 184 193 203 213 220 225 230 220 203 185 170 159 154 152 142 142 142 140 138 136 135 134 136 146 128 111 212 248 150 141 151 151 151 151 151 151 151 151 144 144 144 144 144 144 144 144 143 143 143 143 143 143 143 143 145 145 145 145 145 145 145 145 131 131 131 131 131 131 131 131 144 144 144 144 144 144 144 144 142 142 142 142 142 142 142 142 135 135 135 135 135 135 135 135 160 161 161 161 161 161 161 161 168 166 163 159 155 151 148 147 152 152 152 152 152 152 152 152 145 145 145 145 145 145 145 145
252 252 252 253 253 253 253 254 175 174 173 173 174 174 174 174 178 168 154 144 146 157 173 184 248 199 175 177 175 186 197 188 209 208 206 203 199 196 193 191 194 194 194 194 194 194 194 194 192 192 192 193 194 195 196 197 226 222 214 203 189 176 164 158 142 142 141 139 136 133 132 131 136 146 128 111 212 248 149 141 149 149 149 149 149 149 149 149 144 144 144 144 144 144 144 144 143 143 143 143 143 143 143 143 145 145 145 145 145 145 145 145 133 133 133 133 133 133 133 133 142 142 142 142 142 142 142 142 140 140 140 140 140 140 140 140 135 135 135 135 135 135 135 135 158 159 159 159 159 159 159 159 170 169 166 163 159 156 153 152 152 152 152 152 152 152 152 152 145 145 145 145 145 145 145 145
252 252 252 253 253 253 253 254 175 174 173 173 174 174 174 174 184 180 174 166 158 151 146 144 219 226 191 161 180 192 183 185 204 203 202 200 197 195 193 192 194 194 194 194 194 194 194 194 207 204 198 190 182 175 170 167 219 223 229 228 218 200 181 168 144 144 142 139 135 131 128 127 136 146 128 111 211 248 149 141 147 147 147 147 147 147 147 147 144 144 144 144 144 144 144 144 143 143 143 143 143 143 143 143 145 145 145 145 145 145 145 145 135 135 135 135 135 135 135 135 140 140 140 140 140 140 140 140 138 138 138 138 138 138 138 138 135 135 135 135 135 135 135 135 154 155 155 155 155 155 155 155 172 171 169 167 165 162 161 160 152 152 152 152 152 152 152 152 145 145 145 145 145 145 145 145
252 252 252 253 253 253 253 254 175 174 173 173 174 174 174 174 172 176 180 180 171 156 139 128 183 238 206 157 183 191 168 182 198 197 197 196 195 194 194 193 194 194 194 194 194 194 194 194 204 201 194 186 177 169 163 160 208 220 236 245 239 220 197 181 152 151 148 143 137 132 129 127 136 146 128 111 212 248 150 141 145 145 145 145 145 145 145 145 144 144 144 144 144 144 144 144 143 143 143 143 143 143 143 143 145 145 145 145 145 145 145 145 137 137 137 137 137 137 137 137 138 138 138 138 138 138 138 138 136 136 136 136 136 136 136 136 135 135 135 135 135 135 135 135 149 149 149 149 150 150 149 149 170 170 169 168 168 167 166 166 152 152 152 152 152 152 152 152 145 145 145 145 145 145 145 145
252 252 252 253 253 253 253 254 175 174 173 173 174 174 174 174 150 160 173 182 180 167 151 139 155 232 220 173 185 179 158 179 190 191 191 192 193 194 194 195 194 194 194 194 194 194 194 194 188 187 185 183 180 178 177 176 195 209 229 242 242 227 207 193 166 164 160 153 146 139 135 132 136 146 129 112 212 248 150 141 141 141 141 141 141 141 141 141 144 144 144 144 144 144 144 144 143 143 143 143 143 143 143 143 145 145 145 145 145 145 145 145 141 141 141 141 141 141 141 141 134 134 134 134 134 134 134 134 132 132 132 132 132 132 132 132 135 135 135 135 135 135 135 135 142 142 143 143 143 143 143 143 163 163 164 165 165 166 167 167 152 152 152 152 152 152 152 152 145 145 145 145 145 145 145 145
252 252 252 253 253 253 253 254 175 174 173 173 174 174 174 174 140 150 164 175 179 174 165 158 147 209 230 206 184 160 153 177 184 185 186 188 191 193 195 196 194 194 194 194 194 194 194 194 179 180 182 185 188 191 194 195 183 193 208 221 225 220 211 204 183 180 175 167 158 150 145 142 136 146 128 111 212 248 150 141 139 139 139 139 139 139 139 139 144 144 144 144 144 144 144 144 143 143 143 143 143 143 143 143 145 145 145 145 145 145 145 145 143 143 143 143 143 143 143 143 132 132 132 132 132 132 132 132 130 130 130 130 130 130 130 130 135 135 135 135 135 135 135 135 136 137 137 137 137 137 137 137 151 152 154 156 158 161 162 163 152 152 152 152 152 152 152 152 145 145 145 145 145 145 145 145
252 252 252 253 253 253 253 254 175 174 173 173 174 174 174 174 149 154 160 166 170 170 168 166 151 179 232 239 178 138 153 175 179 180 182 185 189 192 195 197 194 194 194 194 194 194 194 194 186 187 189 192 195 198 201 202 172 177 184 192 200 206 210 212 198 196 189 181 171 161 155 152 135 146 128 111 211 247 149 140 137 137 137 137 137 137 137 137 144 144 144 144 144 144 144 144 143 143 143 143 143 143 143 143 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 130 130 130 130 130 130 130 130 129 129 129 129 129 129 129 129 136 136 136 136 136 136 136 136 132 133 133 133 133 133 133 133 139 140 143 146 150 153 156 157 152 152 152 152 152 152 152 152 146 146 146 146 146 146 146 146
252 252 252 253 253 253 253 254 175 174 173 173 174 174 174 174 163 162 161 161 161 163 165 166 156 157 230 255 172 123 154 174 176 178 180 184 188 192 196 197 194 194 194 194 194 194 194 194 198 198 198 198 199 199 200 200 167 166 167 172 182 195 208 215 208 205 198 189 178 168 161 158 135 145 127 110 211 247 148 140 135 135 135 135 135 135 135 135 144 144 144 144 144 144 144 144 143 143 143 143 143 143 143 143 145 145 145 145 145 145 145 145 147 147 147 147 147 147 147 147 128 128 128 128 128 128 128 128 127 127 127 127 127 127 127 127 136 136 136 136 136 136 136 136 130 131 131 131 131 131 131 131 131 133 136 140 144 148 151 152 153 153 153 153 153 153 153 153 146 146 146 146 146 146 146 146
254 254 254 254 254 254 254 254 209 188 164 157 167 180 185 183 163 163 163 163 163 163 163 163 194 135 177 255 239 173 138 121 175 178 182 185 186 185 183 181 185 186 187 188 189 190 191 191 192 192 192 192 192 192 192 192 195 185 171 165 172 192 216 232 252 221 186 170 171 171 157 143 157 152 153 104 230 232 153 132 137 137 137 137 137 137 137 137 140 140 140 140 140 140 140 140 143 143 143 143 143 143 143 143 136 136 136 136 136 136 136 136 142 142 142 142 142 142 142 142 138 138 138 138 138 138 138 138 123 123 123 123 123 123 123 123 136 136 136 136 136 136 136 136 137 137 137 137 137 137 137 137 127 127 127 127 127 127 127 127 146 146 146 146 146 146 146 146 137 145 155 162 161 152 140 131
254 254 254 254 254 254 254 254 211 189 165 157 166 179 183 182 166 166 166 166 166 166 166 166 173 157 168 224 251 198 139 134 135 149 170 189 198 196 187 180 190 190 189 188 186 185 184 184 189 189 189 189 189 189 189 189 193 184 171 166 172 190 212 226 255 241 217 200 193 189 184 178 160 155 155 105 231 232 153 131 136 136 136 136 136 136 136 136 139 139 139 139 139 139 139 139 143 143 143 143 143 143 143 143 136 136 136 136 136 136 136 136 140 140 140 140 140 140 140 140 138 138 138 138 138 138 138 138 125 125 125 125 125 125 125 125 134 134 134 134 134 134 134 134 136 136 136 136 136 136 136 136 127 127 127 127 127 127 127 127 144 144 144 144 144 144 144 144 136 143 152 158 157 150 140 133
254 254 254 254 254 254 254 254 214 192 166 158 166 177 181 179 167 167 167 167 167 167 167 167 152 175 157 180 250 228 157 149 121 130 146 164 179 191 197 200 196 194 191 187 182 178 175 173 187 187 187 187 187 187 187 187 189 182 172 167 173 187 205 217 242 241 234 218 200 193 198 206 164 159 158 107 232 232 152 130 136 136 136 136 136 136 136 136 139 139 139 139 139 139 139 139 144 144 144 144 144 144 144 144 136 136 136 136 136 136 136 136 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 127 127 127 127 127 127 127 127 132 132 132 132 132 132 132 132 133 133 133 133 133 133 133 133 127 127 127 127 127 127 127 127 139 139 139 139 139 139 139 139 134 139 146 151 152 148 142 138
254 254 254 254 254 254 254 254 218 195 169 158 165 175 177 175 169 169 169 169 169 169 169 169 147 168 152 156 220 244 199 161 151 141 128 124 137 166 198 219 197 195 190 184 178 172 168 166 185 185 185 185 185 185 185 185 185 180 173 170 174 184 196 205 196 210 219 207 185 176 189 206 171 165 163 110 234 233 151 128 136 136 136 136 136 136 136 136 139 139 139 139 139 139 139 139 143 143 143 143 143 143 143 143 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 138 138 138 138 138 138 138 138 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 131 131 131 131 131 131 131 131 127 127 127 127 127 127 127 127 133 133 133 133 133 133 133 133 133 135 139 142 145 145 144 144
254 254 254 254 254 254 254 254 222 199 171 159 164 173 174 170 173 173 173 173 173 173 173 173 159 151 155 156 175 235 241 174 173 158 138 126 129 148 173 191 190 188 185 181 176 172 168 167 181 181 181 181 181 181 181 181 181 179 175 173 176 181 188 192 162 181 199 196 181 175 188 205 178 171 168 114 236 233 150 127 136 136 136 136 136 136 136 136 139 139 139 139 139 139 139 139 143 143 143 143 143 143 143 143 136 136 136 136 136 136 136 136 132 132 132 132 132 132 132 132 138 138 138 138 138 138 138 138 133 133 133 133 133 133 133 133 127 127 127 127 127 127 127 127 128 128 128 128 128 128 128 128 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 131 131 131 133 137 142 147 150
